## Possible Deposit Variables ##
# resources, resource and amount
# potential trigger (planet scope)
# blocked_modifier - applied to planet
# constant_modifier - applied to planet always
# station = station class in orbit to gather
# blocker_swap_types = {}
# all_blocker_swap_types = yes/no
# use_weights_for_blocker_swap_types = yes/no
# terraforming_swap_types = { }
# should_swap_deposit_on_terraforming = yes/no
# all_terraforming_swap_types = yes/no
# use_weights_for_terraforming_swap_types = yes/no

@high = 16
@med = 8
@low = 4

@high_rare = 0.5
@mid_rare = 0.25
@low_rare = 0.1

@planet_type_bonus = 1.5

@blocker_high = 10
@blocker_low = 5

###############
#### ENERGY ###
###############


# d_rushing_waterfalls = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_searing_desert
# 		d_frozen_gas_lake
# 	}

# 	category = deposit_cat_energy

# 	planet_modifier = {
# 		district_generator_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 1
# 			planet_amenities_add = 3
# 		}
# 	}

# 	potential = {
# 		is_wet = yes
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_dry = yes
# 		}
# 	}
# }




# d_bountiful_plains = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_lichen_fields
# 		d_rugged_woods
# 		d_green_hills
# 		d_forgiving_tundra
# 		d_boggy_fens
# 		d_nutritious_mudland
# 	}

# 	planet_modifier = {
# 		district_farming_max = 1
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 2
# 		}
# 	}

# 	potential = {
# 		is_planet_class = pc_arid
# 	}

# 	drop_weight = {
# 		weight = @high
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_rugged_woods = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	planet_modifier = {
# 		district_farming_max = 1
# 	}

# 	potential = {
# 		is_planet_class = pc_continental
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 1
# 			planet_amenities_add = 2
# 		}
# 	}

# 	drop_weight = {
# 		weight = @high
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_green_hills = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_lichen_fields
# 		d_bountiful_plains
# 		d_rugged_woods
# 		d_forgiving_tundra
# 		d_boggy_fens
# 		d_nutritious_mudland
# 	}

# 	planet_modifier = {
# 		district_farming_max = 1
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 2
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_ocean
# 			is_planet_class = pc_tropical
# 		}
# 	}

# 	drop_weight = {
# 		weight = @high
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }


# d_fungal_caves = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_lush_jungle
# 		d_fertile_lands
# 		d_great_river
# 	}

